# view res/layout/order_list_new.xml #generated:27
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/order_info.xml #generated:2
# view res/layout/search_host.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/routeplan.xml #generated:46
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.foreveross.cache.android.CacheProvider { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view res/layout/capture.xml #generated:26
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view res/xml/preferences.xml #generated:96
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.lenovo.lsf.push.receiver.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.lenovo.lsf.push.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.lenovo.lsf.push.ui.DisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.lenovo.lsf.push.ui.DisplayService { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class com.lenovo.sdimobileclient.LenovoServicesApplication { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.lenovo.sdimobileclient.provider.LenovoServicesProvider { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.lenovo.sdimobileclient.receiver.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.lenovo.sdimobileclient.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.lenovo.sdimobileclient.receiver.LockScreenReceiver { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.lenovo.sdimobileclient.receiver.MyPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.lenovo.sdimobileclient.receiver.PushAndroidLReceiver { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.lenovo.sdimobileclient.receiver.SMSReceiver { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.lenovo.sdimobileclient.service.AlarmKlaxonService { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.lenovo.sdimobileclient.service.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.lenovo.sdimobileclient.service.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.lenovo.sdimobileclient.service.UploadAttachService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.lenovo.sdimobileclient.ui.AddReplaceActivity { <init>(...); }

# view res/layout/main.xml #generated:2
-keep class com.lenovo.sdimobileclient.ui.AdvancedTabHost { <init>(...); }

# view res/layout/main.xml #generated:13
-keep class com.lenovo.sdimobileclient.ui.AdvancedTabWidget { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.lenovo.sdimobileclient.ui.AlarmAlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.lenovo.sdimobileclient.ui.AttachMentActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.lenovo.sdimobileclient.ui.AttachUploadActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.lenovo.sdimobileclient.ui.AttachmentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.lenovo.sdimobileclient.ui.CheckReplaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.lenovo.sdimobileclient.ui.DevelopActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.lenovo.sdimobileclient.ui.HistoryRepairList { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.lenovo.sdimobileclient.ui.HostSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.lenovo.sdimobileclient.ui.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.lenovo.sdimobileclient.ui.InvoiceUploadActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.lenovo.sdimobileclient.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.lenovo.sdimobileclient.ui.LogoActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.lenovo.sdimobileclient.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.lenovo.sdimobileclient.ui.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.lenovo.sdimobileclient.ui.OrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.lenovo.sdimobileclient.ui.OrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.lenovo.sdimobileclient.ui.OrderProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.lenovo.sdimobileclient.ui.PicturePickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.lenovo.sdimobileclient.ui.ProcessInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.lenovo.sdimobileclient.ui.ReplaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.lenovo.sdimobileclient.ui.ReplaceBoxActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.lenovo.sdimobileclient.ui.RoutePlanActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.lenovo.sdimobileclient.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.lenovo.sdimobileclient.ui.TabGroup { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.lenovo.sdimobileclient.ui.TabMoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.lenovo.sdimobileclient.ui.TabOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.lenovo.sdimobileclient.ui.TabOrderNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.lenovo.sdimobileclient.ui.TabOrderSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.lenovo.sdimobileclient.ui.TabSpareActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.lenovo.sdimobileclient.ui.TabSupportActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.lenovo.sdimobileclient.ui.TabTipActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.lenovo.sdimobileclient.ui.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.lenovo.sdimobileclient.ui.UnReplaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.lenovo.sdimobileclient.ui.dialog.Check1Dialog { <init>(...); }

# view res/layout/reasion_date_view.xml #generated:87
-keep class com.lenovo.sdimobileclient.ui.view.AllowClickLinearLayout { <init>(...); }

# view res/layout/order_info.xml #generated:27
# view res/layout/order_list.xml #generated:9
# view res/layout/tabsqare_beijian.xml #generated:21
# view res/layout/tip.xml #generated:15
-keep class com.lenovo.sdimobileclient.ui.view.PullActivateLayout { <init>(...); }

# view res/layout/activity_picture_preview.xml #generated:46
-keep class com.lenovo.sdimobileclient.ui.view.ZoomImageView { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.lenovo.sdimobilecllient.camer.MipcaActivityCapture { <init>(...); }

# view res/layout/order_detil_customer_item.xml #generated:102
-keep class com.lenovo.sdimobilecllient.view.SingleLineTextView { <init>(...); }

# view res/layout/activity_capture.xml #generated:16
-keep class com.lenovo.sdimobilecllient.view.ViewfinderView { <init>(...); }

# view res/layout/order_list_new.xml #generated:12
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

